junction_name,violation_density,road_type_score_mean,rush_hour_conc,violation_severity_mean,multi_violation_rate,junction_recurrence_rate,junction_chronic_count,center_lat,center_lon,total_violations,peak_hour_ist,dominant_shift,top_vehicle,top_violation,monthly_counts,decay_trend,near_metro,near_commercial,near_school_hospital,metro_count,commercial_count
"BTP179 - 9th Block, 28th Main, Jayanagar",0.007120201954819,0.7636363636363637,0.1545454545454545,0.6813636363636364,0.8636363636363636,0.0909090909090909,0,12.91695609,77.59508601818183,110,2,NIGHT,SCOOTER,WRONG PARKING,"{""January"": 53, ""November"": 34, ""April"": 13, ""December"": 6, ""February"": 3, ""March"": 1}",STABLE,False,False,False,0,0
"BTP198 - 9th Cross, 8th Main, JP Nagar",0.0009062075215224,0.4785714285714285,0.4285714285714285,0.5999999999999999,0.4285714285714285,0.0454545454545454,0,12.910339621428571,77.59572164285714,14,6,MORNING,SCOOTER,WRONG PARKING,"{""December"": 6, ""November"": 5, ""January"": 3}",STABLE,False,False,False,0,0
"BTP188 - 27th Cross, 4th Main, Jayanagar",0.019030357951971,0.798299319727891,0.5986394557823129,0.5102040816326531,0.064625850340136,0.1363636363636363,0,12.929681475170067,77.58056905374148,294,8,MORNING,SCOOTER,NO PARKING,"{""April"": 95, ""March"": 89, ""January"": 44, ""December"": 38, ""November"": 16, ""February"": 12}",STABLE,False,False,False,0,0
BTP185 - RV Teachers College,0.0036895591947698,0.2210526315789473,0.543859649122807,0.5192982456140351,0.0526315789473684,0.0909090909090909,0,12.94458577368421,77.58073809122807,57,11,MORNING,CAR,NO PARKING,"{""December"": 35, ""March"": 11, ""November"": 6, ""January"": 3, ""February"": 1, ""April"": 1}",STABLE,False,False,False,0,0
BTP107 - National College Junction,0.0047252249336526,0.2767123287671232,0.273972602739726,0.5102739726027398,0.0410958904109589,0.0909090909090909,0,12.948955050684932,77.5729495150685,73,3,NIGHT,SCOOTER,NO PARKING,"{""February"": 45, ""March"": 17, ""December"": 5, ""April"": 4, ""November"": 1, ""January"": 1}",STABLE,False,False,False,0,0
BTP213 - Royan Circle,0.0013593112822836,0.3809523809523809,0.5238095238095238,0.7214285714285713,0.6666666666666666,0.0909090909090909,0,12.960664534079864,77.56822902305134,21,7,MORNING,CAR,NO PARKING,"{""December"": 8, ""February"": 6, ""November"": 5, ""March"": 2}",STABLE,False,False,False,0,0
BTP035 - Basaweshwara Circle (LH) Junction,0.0023302479124862,0.2333333333333332,0.3611111111111111,0.5097222222222223,0.0555555555555555,0.1363636363636363,0,12.984610472222222,77.58816219444445,36,1,MORNING,CAR,NO PARKING,"{""November"": 11, ""December"": 10, ""January"": 9, ""February"": 3, ""March"": 2, ""April"": 1}",STABLE,False,False,False,0,0
"BTP200 - 15th Cross, 33rd Main, JP Nagar",0.0018124150430448,0.3571428571428571,0.5357142857142857,0.5,0.0357142857142857,0.0454545454545454,0,12.9063283,77.58138778214285,28,7,MORNING,CAR,NO PARKING,"{""February"": 9, ""March"": 8, ""November"": 4, ""December"": 4, ""January"": 2, ""April"": 1}",STABLE,False,False,False,0,0
BTP143 - ASC Junction,0.0015534986083241,0.4166666666666667,0.125,0.5145833333333333,0.1666666666666666,0.0454545454545454,0,12.9694987,77.61974576249999,24,0,NIGHT,HGV,NO PARKING,"{""February"": 12, ""December"": 7, ""November"": 2, ""January"": 2, ""April"": 1}",STABLE,False,False,False,0,0
BTP144 - Commando Hospital Junction,0.000388374652081,0.3666666666666667,0.1666666666666666,0.5,0.1666666666666666,0.0454545454545454,0,12.96920356666667,77.62634385000001,6,4,NIGHT,CAR,NO PARKING,"{""November"": 4, ""February"": 1, ""December"": 1}",STABLE,False,False,False,0,0
"BTP178 - 18th Main, Marenahalli",0.0004531037607612,0.3,0.7142857142857143,0.55,0.1428571428571428,0.0454545454545454,0,12.916898271428568,77.58956701428572,7,8,MORNING,SCOOTER,WRONG PARKING,"{""March"": 3, ""December"": 3, ""January"": 1}",STABLE,False,False,False,0,0
"BTP112 - 14th Cross, KR Road",0.0006472910868017,0.4600000000000001,0.2,0.5349999999999999,0.1,0.0454545454545454,0,12.92934653,77.57320881999999,10,5,MORNING,CAR,NO PARKING,"{""November"": 6, ""March"": 3, ""December"": 1}",STABLE,False,False,False,0,0
